,Topic,Count,Name,Representation,keyBERT,mmr,combined,zephyr,Representative_Docs
19,18,31,18_harassment_employer_housing_sexual,"['harassment', 'employer', 'housing', 'sexual', 'supervisor', 'eeoc', 'employment', 'employee', 'charges', 'sexual harassment']","['harassment charges', 'harassment supervisors', 'unlawful harassment', 'harassment', 'liability harassment', 'correct harassment', 'sexual harassment charges', 'sexual harassment', 'discrimination', 'employment action', 'discriminatory', 'complaint procedure', 'employer liability', 'tangible employment action', 'harasser', 'retaliation', 'conduct', 'affirmative defense', 'employer', 'plaintiff', 'statutes', 'employment', 'employee', 'employers', 'complaint', 'alleged', 'supervisors', 'hostile', 'fair housing', 'workplace']","['harassment', 'employer', 'housing', 'sexual', 'supervisor', 'eeoc', 'employment', 'employee', 'charges', 'sexual harassment']","['harassment charges', 'harassment supervisors', 'unlawful harassment', 'harassment', 'liability harassment', 'correct harassment', 'sexual harassment charges', 'sexual harassment', 'discrimination', 'employment action']","['\n        Label: Employer Liability for Harassment by Supervisors and Housing Discrimination', '', '', '', '', '', '', '', '', '']",
20,19,27,19_ferpa_information_department_records,"['ferpa', 'information', 'department', 'records', 'directly', 'student', 'party', 'regulations', 'title', 'act']","['related allegations raised formal complaint', 'allegations raised formal complaint', 'directly related allegations raised formal', 'related allegations raised formal', 'harassment', 'education records', 'directly related allegations', 'education record', 'directly related allegations raised', 'ferpa', 'related allegations', 'disclose', 'allegations raised formal', 'related allegations raised', 'raised formal complaint', 'disclosure', 'written consent', 'allegations', 'formal complaint', 'investigation', 'final regulations', 'regulations', 'allegations raised', 'title ix', 'complaint', 'consent', 'information', 'evidence', 'appeals', 'law']","['ferpa', 'information', 'department', 'records', 'directly', 'student', 'party', 'regulations', 'title', 'act']","['related allegations raised formal complaint', 'allegations raised formal complaint', 'directly related allegations raised formal', 'related allegations raised formal', 'education records', 'directly related allegations', 'directly related allegations raised', 'disclose', 'related allegations raised', 'title ix']","['\n        FERPA Compliance in Student Disciplinary Proceedings', '', '', '', '', '', '', '', '', '']",
21,20,26,20_pharmacy_review_health_pharmacy benefits,"['pharmacy', 'review', 'health', 'pharmacy benefits', 'external', 'pharmacy benefits manager', 'benefits manager', 'external review', 'independent review', 'care']","['covered person authorized', 'final adverse determination', 'adverse determination final adverse determination', 'external review', 'determination final adverse determination', 'independent review organization shall', 'covered person authorized representative', 'adverse determination final adverse', 'adverse determination', 'determination final adverse', 'health care service treatment', 'independent review', 'review organization shall', 'adverse determination final', 'care service treatment', 'coverage', 'health care service', 'independent review organization', 'clinical', 'health care', 'service treatment', 'health carrier', 'prescription', 'final adverse', 'review organization', 'insurance', 'adverse', 'review', 'medical', 'treatment']","['pharmacy', 'review', 'health', 'pharmacy benefits', 'external', 'pharmacy benefits manager', 'benefits manager', 'external review', 'independent review', 'care']","['adverse determination final adverse determination', 'independent review organization shall', 'covered person authorized representative', 'adverse determination final adverse', 'determination final adverse', 'health care service treatment', 'coverage', 'prescription', 'final adverse', 'adverse']","['\n        Pharmacy Benefits Manager External Review', '', '', '', '', '', '', '', '', '']",
22,21,23,21_sex_single sex_single_school,"['sex', 'single sex', 'single', 'school', 'title', 'substantially', 'ix', 'title ix', 'extracurricular', 'classes']","['class extracurricular', 'single sex classes', 'classes extracurricular', 'class extracurricular activity', 'classes extracurricular activities', 'sex classes', 'extracurricular', 'extracurricular activity', 'extracurricular activities', 'single sex class', 'sex class', 'classes', 'title ix', 'students', 'title ix resource', 'title ix resource guide', 'athletics', 'single sex', 'available http www ed gov', 'members sex', 'class', 'athletic', 'educational', 'http www ed gov', 'ix resource', 'www ed gov', 'www ed', 'ix', 'available http www ed', 'nonvocational']","['sex', 'single sex', 'single', 'school', 'title', 'substantially', 'ix', 'title ix', 'extracurricular', 'classes']","['class extracurricular', 'single sex classes', 'classes extracurricular', 'class extracurricular activity', 'classes extracurricular activities', 'extracurricular', 'extracurricular activity', 'extracurricular activities', 'title ix resource', 'available http www ed gov']","['\n        Label: Title IX Compliance for Single-Sex Classes and Extracurricular Activities', '', '', '', '', '', '', '', '', '']",
23,22,21,22_ch_leg ch_leg_credit,"['ch', 'leg ch', 'leg', 'credit', 'acts', 'sec', 'course', 'eff', 'education', 'institution']","['semester credit', 'semester credit hours', 'institution higher education', 'semester term', 'higher education', 'semester', 'courses', 'institution higher', 'course credit', 'developmental', 'student', 'undergraduate', 'admission', 'degree plan', 'academic', 'college', 'education', 'coursework', 'common admission', 'institution', 'admission application', 'common admission application form use', 'admission application form use', 'common admission application', 'credit hours', 'freshman', 'degree', 'person seeking admission', 'use person seeking admission', 'section']","['ch', 'leg ch', 'leg', 'credit', 'acts', 'sec', 'course', 'eff', 'education', 'institution']","['semester credit', 'semester credit hours', 'institution higher education', 'semester', 'courses', 'course credit', 'undergraduate', 'admission', 'common admission', 'admission application']","['\n        Label: Texas Higher Education Developmental Coursework Funding', '', '', '', '', '', '', '', '', '']",
24,23,21,23_google_chrome_cloud_firefox,"['google', 'chrome', 'cloud', 'firefox', 'service', 'terms service', 'data', 'terms', 'translate', 'browser']","['service downloading chrome agree google', 'google terms service chrome chromeos', 'downloading chrome agree google terms', 'downloading chrome agree google', 'chromeos additional terms service', 'terms service chrome chromeos', 'chromeos additional terms service downloading', 'additional terms service downloading chrome', 'google terms service chrome', 'agree google terms service chrome', 'chrome chromeos additional terms service', 'service chrome chromeos additional terms', 'terms service downloading chrome agree', 'terms service chrome chromeos additional', 'terms service chrome', 'chromeos additional terms', 'chrome agree google terms', 'terms service downloading chrome', 'chrome agree google terms service', 'service downloading chrome agree', 'service chrome', 'chrome chromeos additional terms', 'google cloud', 'downloading chrome agree', 'chrome agree google', 'google chrome', 'downloading chrome', 'service chrome chromeos', 'service downloading chrome', 'service chrome chromeos additional']","['google', 'chrome', 'cloud', 'firefox', 'service', 'terms service', 'data', 'terms', 'translate', 'browser']","['service downloading chrome agree google', 'google terms service chrome chromeos', 'downloading chrome agree google terms', 'chromeos additional terms service', 'chromeos additional terms service downloading', 'additional terms service downloading chrome', 'agree google terms service chrome', 'terms service downloading chrome agree', 'terms service chrome', 'terms service downloading chrome']","['\n        Google Cloud Services Terms of Service Data & Privacy Policy Translate Browser', '', '', '', '', '', '', '', '', '']",
25,24,21,24_ix_title ix_title_coordinator,"['ix', 'title ix', 'title', 'coordinator', 'title ix coordinator', 'ix coordinator', 'coordinators', 'ocr', 'ix coordinators', 'title ix coordinators']","['title ix coordinators', 'title ix coordinator', 'title ix resource', 'title ix resource guide', 'title ix', 'ix coordinators', 'ix coordinator', 'ix resource guide', 'ix resource', 'ix', 'document formally rescinded department', 'document formally rescinded department remains', 'rescinded department', 'rescinded document formally rescinded department', 'formally rescinded department', 'coordinator', 'available http www ed gov', 'rescinded department remains available web', 'formally rescinded department remains available', 'compliance', 'civil rights', 'coordinators', 'www ed gov', 'rescinded department remains available', 'http www ed gov', 'formally rescinded department remains', 'harassment', 'ed gov', 'rescinded department remains', 'discrimination']","['ix', 'title ix', 'title', 'coordinator', 'title ix coordinator', 'ix coordinator', 'coordinators', 'ocr', 'ix coordinators', 'title ix coordinators']","['title ix coordinators', 'ix resource guide', 'document formally rescinded department', 'document formally rescinded department remains', 'formally rescinded department', 'rescinded department remains available web', 'formally rescinded department remains available', 'rescinded department remains available', 'formally rescinded department remains', 'rescinded department remains']","['\n        Title IX Compliance: Role of the Title IX Coordinator', '', '', '', '', '', '', '', '', '']",
26,25,20,25_harassment prevention_sexual harassment prevention_prevention_harassment,"['harassment prevention', 'sexual harassment prevention', 'prevention', 'harassment', 'sexual harassment', 'sexual', 'italian', 'model', 'training', 'urdu']","['sexual harassment prevention training', '04 sexual harassment prevention training', 'sexual harassment prevention model training', 'standards sexual harassment prevention', '07 sexual harassment prevention faqs', 'sexual harassment prevention', 'minimum standards sexual harassment prevention', '04 sexual harassment prevention', 'sexual harassment prevention training slides', '03 sexual harassment prevention model', '03 sexual harassment prevention', 'harassment prevention training', 'sexual harassment worker toolkit', 'harassment prevention model training', 'harassment prevention model training script', 'minimum standards sexual harassment', 'standards sexual harassment', 'sexual harassment employer toolkit', 'harassment prevention training slides', 'sexual harassment worker', 'harassment prevention', '06 sexual harassment worker toolkit', '05 sexual harassment employer toolkit', 'sexual harassment employer', 'sexual harassment model', '02 sexual harassment model', 'sexual harassment', '06 sexual harassment worker', '05 sexual harassment employer', '05 sexual harassment']","['harassment prevention', 'sexual harassment prevention', 'prevention', 'harassment', 'sexual harassment', 'sexual', 'italian', 'model', 'training', 'urdu']","['04 sexual harassment prevention training', 'sexual harassment prevention model training', '07 sexual harassment prevention faqs', 'minimum standards sexual harassment prevention', 'sexual harassment prevention training slides', '03 sexual harassment prevention', 'sexual harassment worker toolkit', 'harassment prevention model training script', 'standards sexual harassment', 'harassment prevention training slides']","[""\n        [/INST]\n        The topic is described by the following keywords: 'harassment prevention, sexual harassment prevention, prevention, harassment, sexual harassment, sexual, italian, model, training, urdu'.\n"", '', '', '', '', '', '', '', '', '']",
27,26,20,26_coordinator_title ix_ix_title,"['coordinator', 'title ix', 'ix', 'title', 'title ix coordinator', 'ix coordinator', 'recipient', 'sexual', 'sexual harassment', 'harassment']","['title ix coordinator contact information', 'title ix coordinator contact', 'ix coordinator contact information', 'title ix coordinators', 'listed title ix coordinator', 'title ix coordinator', 'ix coordinator contact', 'recipient title ix', 'listed title ix', 'title ix', 'ix coordinator', 'ix coordinators', 'person report sexual harassment', 'report sexual harassment', 'sexual harassment', 'harassment', 'coordinator contact information', 'sexual harassment person', 'person report sexual', 'harassment person', 'recipient title', 'ix', 'coordinator contact', 'report sexual', 'formal complaint', 'contact information', 'recipients', 'person report', 'recipient', 'complaint']","['coordinator', 'title ix', 'ix', 'title', 'title ix coordinator', 'ix coordinator', 'recipient', 'sexual', 'sexual harassment', 'harassment']","['title ix coordinator contact information', 'title ix coordinator contact', 'ix coordinator contact information', 'title ix coordinators', 'listed title ix coordinator', 'title ix coordinator', 'ix coordinator contact', 'recipient title ix', 'ix coordinators', 'report sexual harassment']","['\n        Title IX Coordinator Responsibilities', '', '', '', '', '', '', '', '', '']",
28,27,20,27_removal_emergency_emergency removal_respondent,"['removal', 'emergency', 'emergency removal', 'respondent', '106 44', '106', '44', 'safety', 'threat', 'health safety']","['emergency removal', 'grievance process', 'removal decision', 'grievance', 'harassment', 'court order vacated following', 'sexual harassment', 'court order vacated', 'court order', 'federal court order vacated following', 'federal court order vacated', 'federal court order', 'court order vacated following language', 'immediate threat', 'emergency', 'threat physical', 'order vacated following', 'order vacated', 'removal', 'regarding responsibility', 'order vacated following language 34', 'federal court', 'order vacated following language', 'allegations', 'physical health safety', 'removals', 'regulations', 'safety risk', 'determination regarding responsibility', 'post removal']","['removal', 'emergency', 'emergency removal', 'respondent', '106 44', '106', '44', 'safety', 'threat', 'health safety']","['emergency removal', 'grievance process', 'removal decision', 'court order vacated following', 'sexual harassment', 'court order vacated', 'federal court order vacated following', 'court order vacated following language', 'order vacated following', 'order vacated following language 34']","['\n        [/ASS]\n        ""Emergency Removal for Immediate Threats to Health or Safety""', '', '', '', '', '', '', '', '', '']",
29,28,20,28_informal_resolution_informal resolution_process,"['informal', 'resolution', 'informal resolution', 'process', 'resolution process', 'informal resolution process', 'mediation', 'parties', 'department', '106']","['informal resolution', 'informal resolution process', 'sexual harassment', 'offer informal resolution', 'mediation', 'federal court order', 'court order vacated following', 'court order vacated', 'federal court order vacated following', 'court', 'regarding responsibility', 'court order vacated following language', 'reaching determination regarding responsibility', '2021 appeals pending', 'federal court', 'july 28 2021 appeals pending', 'federal court order vacated', 'resolution process', 'appeals pending', '2021 appeals', 'final regulations', '28 2021 appeals pending', 'determination regarding responsibility', '2021 appeals pending 1st cir', 'july 28 2021 appeals', 'appeals pending 1st cir', '2021 appeals pending 1st', '28 2021 appeals', '28 2021 appeals pending 1st', 'appeals pending 1st']","['informal', 'resolution', 'informal resolution', 'process', 'resolution process', 'informal resolution process', 'mediation', 'parties', 'department', '106']","['informal resolution', 'informal resolution process', 'sexual harassment', 'offer informal resolution', 'mediation', 'federal court order', 'federal court order vacated following', 'court', 'final regulations', '2021 appeals pending 1st cir']","['\n        Informal Resolution Process for Sexual Harassment Allegations', '', '', '', '', '', '', '', '', '']",
30,29,20,29_speech_amendment_harassment_sexual,"['speech', 'amendment', 'harassment', 'sexual', 'offensive', 'free', 'court', 'conduct', 'sexual harassment', 'davis']","['offensive speech', 'harassment', 'sexual harassment', 'free speech', 'discrimination', 'enforce', 'conduct', 'amendment', 'title ix', 'speech', 'offensive', 'july 28 2021 appeals pending', '2021 appeals', 'july 28 2021 appeals', 'hostile', 'protected', '2021 appeals pending', 'supreme court', 'violence', '28 2021 appeals', '28 2021 appeals pending', 'rights', 'commenters cited', 'law', 'protection', 'federal court', '2021 appeals pending 1st cir', 'constitutional', 'verbal', '2021 appeals pending 1st']","['speech', 'amendment', 'harassment', 'sexual', 'offensive', 'free', 'court', 'conduct', 'sexual harassment', 'davis']","['offensive speech', 'sexual harassment', 'discrimination', 'enforce', 'amendment', 'title ix', '2021 appeals', 'july 28 2021 appeals', 'supreme court', '2021 appeals pending 1st cir']","['\n        Label: ""Free Speech vs. Sexual Harassment: Balancing First Amendment Protection and Non-Discrimination Requirements""', '', '', '', '', '', '', '', '', '']",
31,30,19,30_sexual harassment prevention_harassment prevention_harassment_prevention,"['sexual harassment prevention', 'harassment prevention', 'harassment', 'prevention', 'sexual harassment', 'sexual', 'toolkit', 'model', 'training', 'korean']","['07 sexual harassment prevention faqs', '04 sexual harassment prevention training', 'sexual harassment prevention faqs', 'sexual harassment prevention training', 'sexual harassment worker toolkit', 'sexual harassment prevention model training', 'harassment prevention model training script', 'sexual harassment employer toolkit', 'sexual harassment prevention training slides', 'harassment prevention model training', 'harassment prevention training slides', 'harassment prevention training', '04 sexual harassment prevention', 'harassment prevention faqs', '05 sexual harassment employer toolkit', 'standards sexual harassment prevention', '07 sexual harassment prevention', '06 sexual harassment worker toolkit', '03 sexual harassment prevention', 'sexual harassment prevention', '03 sexual harassment prevention model', 'minimum standards sexual harassment prevention', 'harassment worker toolkit', 'sexual harassment prevention model', 'harassment employer toolkit', 'harassment model policy', 'standards sexual harassment', 'sexual harassment model policy', 'sexual harassment worker', 'harassment prevention']","['sexual harassment prevention', 'harassment prevention', 'harassment', 'prevention', 'sexual harassment', 'sexual', 'toolkit', 'model', 'training', 'korean']","['07 sexual harassment prevention faqs', '04 sexual harassment prevention training', 'sexual harassment prevention faqs', 'sexual harassment worker toolkit', 'sexual harassment prevention model training', 'harassment prevention model training script', 'sexual harassment prevention training slides', 'harassment prevention faqs', '07 sexual harassment prevention', 'standards sexual harassment']","['\n        [/ASS]\n        ""Sexual Harassment Prevention: Toolkit & Model Training (Korean)""', '', '', '', '', '', '', '', '', '']",
32,31,19,31_party_106_department_2021,"['party', '106', 'department', '2021', 'party witness', 'witness', 'recipients', 'recipient', 'activity', 'program activity']","['determination regarding responsibility victim rights', 'reaching determination regarding responsibility victim', 'determination regarding responsibility victim', 'mass july 28 2021 appeals', 'appeals', 'department longer enforce portion', 'department longer enforce', 'harassment', 'witness does cross examination', 'department longer enforce portion provision', 'rights law', 'witness does cross examination live', 'regarding responsibility', 'party witness does cross examination', 'does cross examination live hearing', 'enforce', 'enforce portion', 'education program activity', 'longer enforce portion', 'determination regarding responsibility', 'sexual harassment', 'education program', 'law', 'witness', 'title ix', 'students', 'rights', 'responsibility', 'witness does cross', 'live hearing']","['party', '106', 'department', '2021', 'party witness', 'witness', 'recipients', 'recipient', 'activity', 'program activity']","['determination regarding responsibility victim rights', 'reaching determination regarding responsibility victim', 'appeals', 'department longer enforce portion', 'witness does cross examination', 'witness does cross examination live', 'party witness does cross examination', 'education program activity', 'witness', 'title ix']","['\n        Label: Department Regulation Changes for Party and Witness Testimony in Response to Sexual Harassment Allegations', '', '', '', '', '', '', '', '', '']",
33,32,19,32_leg ch_sec_leg_eff,"['leg ch', 'sec', 'leg', 'eff', 'eff june', 'ch', 'acts', 'june', 'id', '30']","['16 2015 acts 2015 84th', 'acts 2015 84th leg ch', '17 2011 acts 2011 82nd', 'acts 2015 84th', '2015 acts 2015 84th', 'acts 2011 82nd', '2011 acts 2011 82nd', 'eff june 16 2015 acts', 'eff june 10 2013 acts', 'acts 2015 84th leg', 'june 16 2015 acts 2015', 'acts 2011 82nd leg ch', 'eff june 17 2011 acts', '2015 acts 2015 84th leg', '17 2011 acts 2011', 'june 16 2015 acts', '16 2015 acts 2015', '2011 acts 2011 82nd leg', 'june 10 2013 acts', '16 2015 acts', 'june 17 2011 acts 2011', 'acts 2011 82nd leg', '17 2011 acts', 'june 17 2011 acts', '10 2013 acts', '2015 acts 2015', '2015 acts', '2011 acts 2011', 'acts', 'acts 2015']","['leg ch', 'sec', 'leg', 'eff', 'eff june', 'ch', 'acts', 'june', 'id', '30']","['16 2015 acts 2015 84th', '17 2011 acts 2011 82nd', '2015 acts 2015 84th', 'eff june 16 2015 acts', 'june 16 2015 acts 2015', '2015 acts 2015 84th leg', '2011 acts 2011 82nd leg', '16 2015 acts', '10 2013 acts', '2015 acts']","['\n        [/ASS]\n        ""Legislative Changes: Effective Dates""', '', '', '', '', '', '', '', '', '']",
34,33,19,33_standard_evidence_evidence standard_preponderance,"['standard', 'evidence', 'evidence standard', 'preponderance', 'preponderance evidence', 'preponderance evidence standard', 'convincing', 'clear convincing', 'clear convincing evidence', 'convincing evidence']","['preponderance evidence standard', 'preponderance evidence standard used', 'use preponderance evidence standard', 'evidence standard used', 'evidence standard', 'preponderance evidence standard clear', 'evidence standard clear', 'standard clear convincing evidence standard', 'standard evidence', 'convincing evidence standard', 'clear convincing evidence standard', 'preponderance evidence standard clear convincing', 'use preponderance evidence', 'evidence standard clear convincing', 'evidence standard clear convincing evidence', 'standard clear convincing evidence', 'preponderance evidence', 'misconduct', 'formal complaints', 'standards', 'sexual misconduct', 'appeals', 'disciplinary', 'standard clear convincing', 'appeals pending', 'final regulations', 'appeals pending 1st', '2021 appeals pending', 'appeals pending 1st cir', 'july 28 2021 appeals pending']","['standard', 'evidence', 'evidence standard', 'preponderance', 'preponderance evidence', 'preponderance evidence standard', 'convincing', 'clear convincing', 'clear convincing evidence', 'convincing evidence']","['preponderance evidence standard', 'preponderance evidence standard used', 'use preponderance evidence standard', 'evidence standard used', 'preponderance evidence standard clear', 'evidence standard clear', 'standard clear convincing evidence standard', 'preponderance evidence standard clear convincing', 'use preponderance evidence', '2021 appeals pending']","['\n        Label: Title IX Evidence Standards', '', '', '', '', '', '', '', '', '']",
35,34,18,34_texas_higher_higher education_texas higher,"['texas', 'higher', 'higher education', 'texas higher', 'texas higher education', 'education', 'thecb', 'board', 'texas higher education coordinating board', 'texas higher education coordinating']","['texas higher education accountability', 'higher education coordinating board texas', 'texas higher education', 'texas higher education coordinating board', 'texas higher education coordinating', 'education coordinating board texas', 'texas higher', 'board texas', 'higher education accountability', 'higher education coordinating board', 'higher education coordinating', 'coordinating board texas', 'texas public', 'education coordinating board', 'higher education', 'address texas', 'texas country economy', 'education accountability', 'community college', 'colleges', 'college', '2024 texas', 'education coordinating', 'far greater skills education credentials', 'require far greater skills education', 'texas', 'education', 'skills education credentials good', 'skills education credentials', 'institutions']","['texas', 'higher', 'higher education', 'texas higher', 'texas higher education', 'education', 'thecb', 'board', 'texas higher education coordinating board', 'texas higher education coordinating']","['texas higher education accountability', 'higher education coordinating board texas', 'texas higher education coordinating board', 'texas higher education coordinating', 'education coordinating board texas', 'higher education coordinating board', 'education coordinating board', 'colleges', 'education coordinating', 'far greater skills education credentials']","['\n        Environmental Impacts of Eating Meat\n        \n        [INST]\n        I have a topic that contains the following documents:\n        - The environmental impact of eating meat is significant. According to the United Nations Food and Agriculture', '', '', '', '', '', '', '', '', '']",
