,Topic,Count,Name,Representation,keyBERT,mmr,combined,zephyr,Representative_Docs
36,35,18,35_institution_institution higher education_institution higher_higher education,"['institution', 'institution higher education', 'institution higher', 'higher education', 'higher', 'education', 'contract', 'section', 'board', 'governing']","['institution higher education', 'governing board institution higher education', 'institution higher', 'institution', 'board institution higher education', 'board institution higher', 'board institution', 'governing board institution higher', 'section institution higher', 'food service provider', 'section institution', 'section institution higher education', 'higher education', 'governing board institution', 'food service', 'student', 'payroll', 'contracts', 'payroll deduction', 'contract', 'service provider', 'policies', 'contract transaction', 'services', 'governing board', 'education', 'merchandise service', 'officers employees', 'goods services', 'secondary education']","['institution', 'institution higher education', 'institution higher', 'higher education', 'higher', 'education', 'contract', 'section', 'board', 'governing']","['governing board institution higher education', 'institution higher', 'board institution higher education', 'board institution higher', 'board institution', 'governing board institution higher', 'section institution higher', 'section institution', 'food service', 'officers employees']","['\n        Label: Institutional Contracts in Higher Education', '', '', '', '', '', '', '', '', '']",
37,36,17,36_institution_student_higher education_higher,"['institution', 'student', 'higher education', 'higher', 'education', 'section', 'health', 'institution higher education', 'institution higher', 'medical']","['texas higher education coordinating board', 'texas higher education coordinating', 'higher education coordinating board', 'texas higher education', 'higher education coordinating', 'education coordinating board', 'education private independent institution higher', 'higher education private independent institution', 'independent institution higher education', 'education private independent institution', 'private independent institution higher education', 'institution higher education private independent', 'higher education shall', 'private independent institution higher', 'institution higher education private', 'education coordinating', 'higher education private independent', 'independent institution higher', 'student', 'institution higher education', 'public junior college', 'medical school university texas', 'students', 'school university texas', 'higher education private', 'education private independent', 'institution higher', 'university texas', 'private independent institution', 'education private']","['institution', 'student', 'higher education', 'higher', 'education', 'section', 'health', 'institution higher education', 'institution higher', 'medical']","['texas higher education coordinating board', 'texas higher education coordinating', 'higher education coordinating board', 'higher education coordinating', 'education private independent institution higher', 'higher education private independent institution', 'private independent institution higher education', 'private independent institution higher', 'independent institution higher', 'public junior college']","['\n        Label: Institutional Requirements for Student Health in Higher Education', '', '', '', '', '', '', '', '', '']",
38,37,16,37_funds_bonds_fund_board,"['funds', 'bonds', 'fund', 'board', 'shall', 'governing board', 'institution', 'governing', 'higher education', 'higher']","['funds described section', 'educational general funds', 'funds described', 'institutional funds', 'general funds', 'endowment funds', 'funds', 'trust funds', 'authorizing issuance', 'state treasury', 'money fund', 'fund', 'depository', 'issuance bonds', 'unclaimed money fund', 'deposits', 'bonds issued', 'deposit', 'treasury', 'endowment', 'investments', 'general revenue', 'investment', 'governing board institution', 'board institution', 'banks', 'bank', 'institution', 'receipts', 'unclaimed money']","['funds', 'bonds', 'fund', 'board', 'shall', 'governing board', 'institution', 'governing', 'higher education', 'higher']","['funds described section', 'educational general funds', 'funds described', 'institutional funds', 'general funds', 'endowment funds', 'trust funds', 'depository', 'unclaimed money fund', 'bonds issued']","['\n        Label: Governing Board Fund Management for Institutions of Higher Education', '', '', '', '', '', '', '', '', '']",
39,38,16,38_department_106_process_recipient,"['department', '106', 'process', 'recipient', '2021', 'commenters', 'sexual', 'ix', 'title ix', 'regulations']","['sexual harassment', 'harassment', 'grievance process', 'grievance', 'enforce', 'allegations', 'complaint', 'department longer enforce', 'longer enforce', 'cir department longer enforce', 'title ix', '1st cir department longer enforce', 'mass july 28 2021 appeals', 'cir department longer enforce portion', 'department longer enforce portion', 'enforce portion', 'complainant', 'appeals pending 1st cir department', 'longer enforce portion', 'final regulations', 'department longer enforce portion provision', 'cardona 20 cv 11104 2021', 'ix', 'cardona 20 cv', 'cardona 20', 'cardona 20 cv 11104', 'regulations', 'pending 1st cir department', 'pending 1st cir department longer', 'cir department']","['department', '106', 'process', 'recipient', '2021', 'commenters', 'sexual', 'ix', 'title ix', 'regulations']","['sexual harassment', 'grievance process', 'department longer enforce', 'cir department longer enforce', 'title ix', '1st cir department longer enforce', 'mass july 28 2021 appeals', 'cir department longer enforce portion', 'appeals pending 1st cir department', 'final regulations']","['\n        ""Title IX Final Rule: Implementation of Sexual Harassment Regulations""', '', '', '', '', '', '', '', '', '']",
40,39,15,39_kev_wa_ya_tus,"['kev', 'wa', 'ya', 'tus', 'na', 'cov', 'ah', 'siab', 'si', 'ng']","['tus kws', 'txiav txim siab', 'ed language assistance', 'language assistance ed', 'txim siab', 'language assistance ed gov', 'ed language assistance ed gov', 'ed language assistance ed', 'si lai', 'tsis txaus siab', 'ed language', 'acgif pof ix', 'ntsuam xyuas', 'cauk', 'kwa', 'dohtu le', 'dohtu', 'tus', 'cauk min', 'lai', 'txiav txim', 'kws', 'txaus siab', 'lus ix', 'xyuas', 'acgif pof', 'si', 'tog', 'txheej', 'thiab']","['kev', 'wa', 'ya', 'tus', 'na', 'cov', 'ah', 'siab', 'si', 'ng']","['tus kws', 'txiav txim siab', 'ed language assistance', 'language assistance ed', 'language assistance ed gov', 'ed language assistance ed gov', 'si lai', 'acgif pof ix', 'ntsuam xyuas', 'lus ix']","[""\n        The topic is described by the following keywords: 'kev, wa, ya, tus, na, cov, ah, siab, si, ng'.\n\n        Based on the information about the topic above, please create a"", '', '', '', '', '', '', '', '', '']",
41,40,15,40____,"['', '', '', '', '', '', '', '', '', '']","[' ix ', ' ix', 'ix ', ' ', '  ', '  ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']","['', '', '', '', '', '', '', '', '', '']","[' ix ', ' ix', 'ix ', ' ', '  ', ' ', ' ', ' ', ' ', ' ']","['  ', '', '', '', '', '', '', '', '', '']",
42,41,15,41_school_gebser_harassment_guidance,"['school', 'gebser', 'harassment', 'guidance', 'davis', 'title', 'ix', 'title ix', 'sexual', 'gebser davis']","['monetary damages gebser', 'damages gebser', 'title ix', 'harassment student', 'sexual harassment', 'private lawsuit', 'harassment', 'gebser davis', 'money damages', 'monetary damages', 'lawsuit', 'gebser davis framework', 'enforcement', 'damages', 'liability', 'administrative enforcement', 'final regulations', 'liable', 'discrimination', 'gebser', 'revised guidance', 'proposed revised guidance', 'supreme court', 'education program', 'regulations', 'ix', 'court', '1997 guidance', 'davis', 'davis framework']","['school', 'gebser', 'harassment', 'guidance', 'davis', 'title', 'ix', 'title ix', 'sexual', 'gebser davis']","['monetary damages gebser', 'damages gebser', 'title ix', 'harassment student', 'sexual harassment', 'private lawsuit', 'money damages', 'monetary damages', 'damages', 'davis framework']","['\n        Title IX Guidance Regarding Harassment and Liability Standards', '', '', '', '', '', '', '', '', '']",
43,42,15,42_cross_cross examination_examination_rape,"['cross', 'cross examination', 'examination', 'rape', 'commenters', 'trauma', 'sexual', 'witness', 'victim', 'victims']","['sexual assault', 'regarding responsibility victim', 'assault', 'rape', 'witness does cross examination', 'party witness does cross examination', 'trauma informed', 'victims', 'witness does cross examination live', 'witness does cross', 'party witness does cross', 'victim', 'regarding responsibility', 'mass july 28 2021 appeals', 'trauma', 'does cross examination live hearing', 'witness', '45 party witness does cross', 'party witness', 'determination regarding responsibility', '45 party witness does', 'violence', 'does cross examination', 'cross examination', '1st cir department longer enforce', 'responsibility', '45 party witness', 'law', 'does cross examination live', 'commenters argued']","['cross', 'cross examination', 'examination', 'rape', 'commenters', 'trauma', 'sexual', 'witness', 'victim', 'victims']","['sexual assault', 'regarding responsibility victim', 'witness does cross examination', 'party witness does cross examination', 'trauma informed', 'witness does cross examination live', 'mass july 28 2021 appeals', '45 party witness does cross', 'cross examination', '1st cir department longer enforce']","['\n        Label: Trauma-Inducing Cross-Examination in Sexual Harassment Proceedings', '', '', '', '', '', '', '', '', '']",
44,43,15,43_consent_sexual_sexual assault_definition,"['consent', 'sexual', 'sexual assault', 'definition', 'assault', 'commenter', 'act', 'clery act', 'fbi', 'clery']","['affirmative consent', 'sexual assault', 'definition sexual assault', 'sexual harassment', 'sex offenses', 'consent', 'definition consent', 'definition sexual', 'rape', 'sexual act', 'harassment', 'assault', 'sexual activity', 'enforce', 'longer enforce', 'cir department longer enforce', 'regulations', 'sexual', 'offenses', 'title ix', 'clery act', '1st cir department longer enforce', 'cir department longer enforce portion', 'department longer enforce', 'enforce portion', 'conduct', 'longer enforce portion', 'department longer enforce portion', 'law', 'fbi ucr']","['consent', 'sexual', 'sexual assault', 'definition', 'assault', 'commenter', 'act', 'clery act', 'fbi', 'clery']","['affirmative consent', 'definition sexual assault', 'sexual harassment', 'definition consent', 'enforce', 'offenses', 'title ix', 'cir department longer enforce portion', 'conduct', 'fbi ucr']","['\n        Label: Defining Consent and Sexual Assault in Title IX Regulations', '', '', '', '', '', '', '', '', '']",
45,44,14,44_utah_legislative_senate_house,"['utah', 'legislative', 'senate', 'house', 'state', 'lake', 'salt lake', 'salt', 'session', 'budget']","['senate utah', 'utah senate', 'utah gov', 'utah house representatives', 'laws utah', 'utah 84114 telephone 801 538', 'utah 84114 telephone 801', 'utah 84114 telephone', 'city utah 84114 telephone', 'city utah 84114 telephone 801', 'utah 84114', 'utah', 'city utah 84114', 'lake city utah 84114 telephone', 'utah house', 'salt lake city utah 84114', 'lake city utah 84114', 'city utah', 'utahns', 'legislative fiscal analyst', 'legislature', 'salt lake city utah', 'utah state', 'lake city utah', 'legislative fiscal', 'legislative', 'legislative research general counsel', 'office legislative', 'legislative research general', 'senate']","['utah', 'legislative', 'senate', 'house', 'state', 'lake', 'salt lake', 'salt', 'session', 'budget']","['senate utah', 'utah senate', 'utah gov', 'utah house representatives', 'laws utah', 'utah 84114 telephone 801 538', 'utah 84114', 'city utah 84114', 'office legislative', 'senate']","['\n        Label: Utah Legislative Session and Budget', '', '', '', '', '', '', '', '', '']",
46,45,14,45_institution_higher education_higher_course,"['institution', 'higher education', 'higher', 'course', 'institution higher education', 'institution higher', 'education', 'section', 'student', 'program']","['texas higher education coordinating', 'institution higher education', 'texas higher education coordinating board', 'higher education coordinating', 'institutions higher education', 'higher education coordinating board', 'texas higher education', 'institution higher', 'public institution higher education', 'higher education', 'higher education shall', 'student exchange', 'public institution higher', 'institutions higher', 'semester', 'institution', 'teaching institution', 'education coordinating board', 'general academic teaching institution', 'national student exchange', 'courses', 'student exchange program', 'education coordinating', 'academic teaching institution', 'institutions', 'national student exchange program', 'student', 'institution internet website', 'information institution', 'institution internet']","['institution', 'higher education', 'higher', 'course', 'institution higher education', 'institution higher', 'education', 'section', 'student', 'program']","['texas higher education coordinating', 'institution higher education', 'texas higher education coordinating board', 'higher education coordinating', 'higher education coordinating board', 'texas higher education', 'public institution higher education', 'general academic teaching institution', 'national student exchange program', 'institution internet']","['\n        Label: Institutional Policies for Higher Education Programs', '', '', '', '', '', '', '', '', '']",
47,46,13,46_construction_construction manager_manager_board,"['construction', 'construction manager', 'manager', 'board', 'shall', 'board shall', 'manager risk', 'architect', 'engineer', 'construction manager risk']","['construction manager risk', 'construction manager agent', 'construction manager', 'construction documents', 'contractor', 'manager risk', 'board representative shall', 'design build firm', 'institution board shall select', 'engineer architect', 'contract', 'contracts', 'construction', 'manager agent', 'architect', 'institution engineer architect', 'board shall select', 'build firm', 'board representative', 'selection criteria', 'job order', 'institution engineer', 'institution board shall', 'manager', 'criteria', 'engineer', 'proposals board', 'selected offeror', 'shall select', 'design build']","['construction', 'construction manager', 'manager', 'board', 'shall', 'board shall', 'manager risk', 'architect', 'engineer', 'construction manager risk']","['construction manager risk', 'construction manager agent', 'construction manager', 'construction documents', 'design build firm', 'institution board shall select', 'engineer architect', 'institution engineer architect', 'board representative', 'job order']","['\n        Label: Construction Manager-At-Risk Selection Process', '', '', '', '', '', '', '', '', '']",
48,47,13,47_title_title ix_ix_harassment,"['title', 'title ix', 'ix', 'harassment', 'sexual', 'school', 'sexual harassment', 'final rule', 'discrimination', 'rule']","['education title ix final rule', 'department education title ix', 'provisions department education title ix', 'education title ix', 'department education title ix final', 'education title ix final', 'title ix coordinator', 'title ix final rule', 'title ix', 'title ix final', 'provisions department education title', 'sexual harassment', 'ix coordinator', 'major provisions department education title', 'discriminatory harassment', 'department education title', 'ix final rule', 'education title', 'harassment', 'summary major provisions department education', 'provisions department education', 'school education program', 'ix', 'school education program activity', 'ix final', 'discrimination policy procedures filing internal', '830 anti discrimination policy procedures', 'discrimination policy procedures', 'major provisions department education', 'school education']","['title', 'title ix', 'ix', 'harassment', 'sexual', 'school', 'sexual harassment', 'final rule', 'discrimination', 'rule']","['education title ix final rule', 'department education title ix', 'provisions department education title ix', 'education title ix', 'department education title ix final', 'education title ix final', 'title ix coordinator', 'title ix', 'major provisions department education title', '830 anti discrimination policy procedures']","['\n        Title IX: Final Rule on Sexual Harassment in Schools', '', '', '', '', '', '', '', '', '']",
49,48,13,48_sex_recipient_students_recipient shall,"['sex', 'recipient', 'students', 'recipient shall', 'members', 'basis', 'shall', 'members sex', 'pregnancy', 'activity']","['provided students sex', 'interscholastic intercollegiate club intramural', 'intercollegiate club intramural', 'intercollegiate club intramural athletics', 'interscholastic intercollegiate club intramural athletics', 'students sex', 'intramural athletics', 'club intramural athletics', 'interscholastic intercollegiate', 'interscholastic intercollegiate club', 'scholarships', 'club intramural', 'intercollegiate', 'provided students', 'intercollegiate club', 'extracurricular activity', 'intramural', 'athletics', 'members sex', 'extracurricular', 'class extracurricular', 'class extracurricular activity', 'recipient operates sponsors', 'education program activity', 'participation', 'shall basis sex', 'financial assistance', 'restricted', 'student', 'recipient shall']","['sex', 'recipient', 'students', 'recipient shall', 'members', 'basis', 'shall', 'members sex', 'pregnancy', 'activity']","['provided students sex', 'interscholastic intercollegiate club intramural', 'intercollegiate club intramural', 'intercollegiate club intramural athletics', 'interscholastic intercollegiate club intramural athletics', 'interscholastic intercollegiate', 'interscholastic intercollegiate club', 'extracurricular activity', 'class extracurricular', 'class extracurricular activity']","[""\n        Label: Sex Discrimination in Recipient's Educational Programs and Activities"", '', '', '', '', '', '', '', '', '']",
50,49,12,49_house_legislation_opposite house_committee,"['house', 'legislation', 'opposite house', 'committee', 'opposite', 'house origin', 'csv', 'session', 'origin', 'primary']","['house date legislation', 'opposite house date legislation', 'legislative data', 'house origin date legislation', 'legislation heard', 'legislative', 'legislation', 'date legislation', 'legislation introduced', 'secondary committee', 'senate', 'primary committee', 'origin date legislation', 'committee', 'chamber', 'reading action', 'house origin date', 'primary secondary', 'action opposite house', 'chambers', 'reading date', 'format', 'favorable amendment', 'column description', 'action house', 'house date', 'primary', 'action house origin', 'passed', 'file']","['house', 'legislation', 'opposite house', 'committee', 'opposite', 'house origin', 'csv', 'session', 'origin', 'primary']","['house date legislation', 'opposite house date legislation', 'legislative data', 'house origin date legislation', 'legislative', 'date legislation', 'legislation introduced', 'secondary committee', 'senate', 'format']","['\n        Legislative Process in the House of Origin', '', '', '', '', '', '', '', '', '']",
51,50,12,50_county_civ_code_shall,"['county', 'civ', 'code', 'shall', 'court', 'trial', 'code 15', 'county court', 'judge', 'jury']","['county court shall', 'county court', 'circuit court', 'county judge', 'court shall', 'court', 'county solicitor', 'supreme court south carolina', 'supreme court south', 'jurisdiction', 'grand jury', 'judge', 'county', 'defendant', '1900 23 322 section 14', 'solicitor', 'jury', 'attorneys', 'juror', '322 section 14', 'section 14', 'attorney', 'clerk', '23 322 section 14', 'state', 'counsel', 'appointed', '1962 code 15', 'sessions', 'penalty']","['county', 'civ', 'code', 'shall', 'court', 'trial', 'code 15', 'county court', 'judge', 'jury']","['county court shall', 'county court', 'circuit court', 'county judge', 'court', 'county solicitor', 'supreme court south carolina', 'supreme court south', 'grand jury', '1962 code 15']","['\n        County Court Procedures', '', '', '', '', '', '', '', '', '']",
52,51,11,51_applicant_institution_student_general academic teaching,"['applicant', 'institution', 'student', 'general academic teaching', 'academic teaching', 'general academic', 'academic', 'academic teaching institution', 'general academic teaching institution', 'teaching institution']","['admissions competitive scholarship process', 'admissions competitive scholarship', 'applicant admission', 'admissions', 'scholarship process', 'competitive scholarship process', 'admissions competitive', 'applicant performance', 'applicant performance standardized', 'competitive scholarship', 'admission', 'scholarship', 'enrollment', 'undergraduate student', 'higher education', 'graduate professional program', 'undergraduate', 'institution higher education', 'applicant', 'graduate', 'academic', 'institution higher', 'college', 'graduate professional', 'student', 'college university', 'education', 'general academic', 'semester', 'requirements']","['applicant', 'institution', 'student', 'general academic teaching', 'academic teaching', 'general academic', 'academic', 'academic teaching institution', 'general academic teaching institution', 'teaching institution']","['admissions competitive scholarship process', 'admissions competitive scholarship', 'applicant admission', 'scholarship process', 'competitive scholarship process', 'admissions competitive', 'applicant performance standardized', 'competitive scholarship', 'graduate professional program', 'institution higher education']","['\n        Label: Admission Criteria for General Academic Teaching Institutions', '', '', '', '', '', '', '', '', '']",
53,52,11,52_materials_atixa_training_electronic,"['materials', 'atixa', 'training', 'electronic', 'material', 'board', 'copy', 'instructional material', 'institution', 'instructional']","['requested electronic copy', 'electronic copy instructional material', 'forms', 'electronic copy instructional', 'form adopted section', 'electronic copy', 'admission application', 'form adopted', 'application form', 'copy instructional material', 'copy instructional', 'form', 'admission', 'requested electronic', 'applicant', 'institution higher education', 'adopted section', 'student', 'institution higher', 'instructional material', 'transcript', 'application', 'institution', 'section', 'higher education', 'format', 'training materials', 'disabilities', 'copy', 'education']","['materials', 'atixa', 'training', 'electronic', 'material', 'board', 'copy', 'instructional material', 'institution', 'instructional']","['requested electronic copy', 'electronic copy instructional material', 'electronic copy instructional', 'form adopted section', 'admission application', 'application form', 'copy instructional material', 'requested electronic', 'institution higher education', 'transcript']","['\n        Electronic Access to Instructional Materials for Institutions', '', '', '', '', '', '', '', '', '']",
54,53,11,53_sexual_harassment_sexual harassment_sex,"['sexual', 'harassment', 'sexual harassment', 'sex', 'definition', 'conduct', 'davis', 'department', 'title', 'severe']","['definition sexual harassment', 'sexual harassment', 'harassment', 'conduct sexual', 'sex discrimination', 'conduct sexual nature', 'discrimination', 'title ix', 'definition sexual', 'severe pervasive objectively offensive', 'conduct', 'sexual nature', 'assault', 'pervasive objectively offensive', 'final regulations', 'regulations', 'objectively offensive', 'sexual', 'victim', 'offensive', 'ix', 'july 28 2021 appeals pending', '2021 appeals pending', 'supreme court', '2021 appeals', 'july 28 2021 appeals', '28 2021 appeals pending', '28 2021 appeals', 'appeals pending', 'court']","['sexual', 'harassment', 'sexual harassment', 'sex', 'definition', 'conduct', 'davis', 'department', 'title', 'severe']","['definition sexual harassment', 'sexual harassment', 'sex discrimination', 'conduct sexual nature', 'title ix', 'severe pervasive objectively offensive', 'assault', 'final regulations', 'supreme court', '28 2021 appeals pending']","[""\n        Environmental Impacts of Eating Meat\n        \n        [/INST]\n        \n        The topic is described by the following keywords:'meat, beef, eat, eating, emissions, steak, food, health,"", '', '', '', '', '', '', '', '', '']",
55,54,10,54_school_complaint_ix_title ix,"['school', 'complaint', 'ix', 'title ix', 'formal', 'title', 'question', 'formal complaint', 'sexual', 'conduct']","['title ix grievance process', 'title ix grievance', 'title ix coordinator', 'title ix', 'ix grievance process', 'ix coordinator', 'filing formal complaint', 'ix grievance', 'formal complaint', 'harassment', 'sexual harassment', 'grievance process', 'misconduct', 'sexual misconduct', 'ix', 'allegations', 'complaint', 'grievance', 'school required', 'written notice', 'complainant', 'code conduct', 'conduct', 'dismiss', 'school use', 'investigation', 'filing formal', 'schools', 'law', 'victim']","['school', 'complaint', 'ix', 'title ix', 'formal', 'title', 'question', 'formal complaint', 'sexual', 'conduct']","['title ix grievance process', 'title ix grievance', 'title ix coordinator', 'ix grievance process', 'ix coordinator', 'filing formal complaint', 'ix grievance', 'sexual harassment', 'misconduct', 'school required']","['\n        Title IX Complaint Procedures', '', '', '', '', '', '', '', '', '']",
56,55,10,55_consent_evidence_sexual behavior_sexual,"['consent', 'evidence', 'sexual behavior', 'sexual', 'rape shield', 'shield', 'behavior', 'rape', 'complainant', 'respondent']","['rape shield protections', 'rape shield language', 'complainant sexual behavior', 'complainant sexual', 'rape shield', 'consent', 'rape', 'prior sexual behavior', 'definition consent', 'evidence complainant', 'protections', 'questions evidence complainant', 'sexual behavior', 'court order', 'prior sexual', '2021 appeals', '2021 appeals pending', 'july 28 2021 appeals pending', 'sexual history', 'appeals pending', 'court', 'appeals', 'july 28 2021 appeals', '28 2021 appeals pending', '28 2021 appeals', 'shield protections', '2021 appeals pending 1st', 'appeals pending 1st', 'victim', '28 2021 appeals pending 1st']","['consent', 'evidence', 'sexual behavior', 'sexual', 'rape shield', 'shield', 'behavior', 'rape', 'complainant', 'respondent']","['rape shield protections', 'rape shield language', 'complainant sexual behavior', 'rape shield', 'consent', 'protections', 'questions evidence complainant', '2021 appeals pending', 'court', 'appeals']","['\n        Sexual Behavior and Consent Protections in Campus Grievance Processes', '', '', '', '', '', '', '', '', '']",
57,56,10,56_percent_sexual_commenters cited_cited,"['percent', 'sexual', 'commenters cited', 'cited', 'women', 'assault', 'commenters', 'violence', 'rape', 'sexual assault']","['sexual harassment', 'sexual violence', 'rape sexual assault', 'sexual assault', 'harassment', 'rape sexual', 'victimization', 'rape', 'assault', 'percent heterosexual', 'violence', 'students', 'victim', 'percent bisexual', 'victims', 'reported', 'sexual', 'heterosexual', 'schools', 'girls', 'sexually', 'youth', 'transgender', 'lesbian', 'cir department longer enforce', '2021 appeals pending', 'school', 'july 28 2021 appeals pending', 'consequences', '2021 appeals']","['percent', 'sexual', 'commenters cited', 'cited', 'women', 'assault', 'commenters', 'violence', 'rape', 'sexual assault']","['sexual harassment', 'sexual violence', 'rape sexual assault', 'sexual assault', 'percent bisexual', 'reported', 'schools', 'cir department longer enforce', '2021 appeals pending', '2021 appeals']","['\n        Percentages of Sexual Assault and Violence Against Women, Men, and LGBTQ Individuals', '', '', '', '', '', '', '', '', '']",
